종목명,신문사,시간,제목,본문
화신테크,조선비즈,2019.12.09. 오전 9:58,"화신테크, -9.78% VI 발동","화신테크(086250)가 VI가 발동했다. 전일 대비 9.78% 하락한 2,075원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 110,628주를 순매도했으며, 기관은 4,120주를 순매수 했다. 같은 기간 주가는 24.66% 상승했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,한국경제TV,2019.12.09. 오전 10:33,"화신테크, 전일대비 -12.39%... 이 시각 114만8610주 거래","[한국경제TV 라이온봇 기자]
화신테크


오전부터 자동차용 프레스 금형 및 특수금형 제조, 판매업체인 화신테크(086250)가 약세를 보이고 있다.
보합으로 출발한 주가는 꾸준히 하락하여 오전 10시 33분 현재 전일대비 -12.39% 수준인 2015원을 기록하고 있다.

거래량은 전거래일 대비 53.55% 수준인 114만8610주를 넘어서고 있다.
이 종목 전체 주식수의 8.47%에 해당하는 물량이다.

[그래프]화신테크 일봉 차트


[표] 거래원 상위(10:33 기준)
화신테크


이 시각 거래소에서 화신테크 이외에도 파인텍(-12.58%), 제이테크놀로지(-27.27%), 이원컴포텍(-10.86%), NE능률(-16.9%), 지엘팜텍(-10.34%)이 하락세를 보이고 있다.

라이온봇 기자 -한국경제TV
※ 본 기사는 한국경제TV와 `금융 AI 전문기업 씽크풀`이 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
화신테크,한국경제TV,2019.12.11. 오전 9:54,"화신테크, 상승흐름 전일대비 +10.51%... 최근 주가 반등 흐름","[한국경제TV 라이온봇 기자]
화신테크


11일 개장초, 자동차용 프레스 금형 및 특수금형 제조, 판매업체인 화신테크(086250)가 크게 상승했다.
2.2% 상승출발한 주가는 꾸준히 올라 오전 9시 54분 현재 전일대비 10.51% 수준인 2260원을 기록하고 있다.
차트를 살펴보면 단기간에 골든크로스를 만들고 주가가 60일선까지 뚫고 가는 모습이다.

오늘 화신테크는 전체 주식수의 11.44%에 해당하는 155만2580주가 거래되고 있는데 전일 거래량 대비 177.9% 수준이다.

[그래프]화신테크 일봉 차트


[표] 거래원 상위(09:54 기준)
화신테크


이 시각 거래소에서 화신테크 이외에도 피씨디렉트(20.55%), 뉴파워프라즈마(10.32%), 에이프로젠 H &G(10.48%), 두산솔루스2우B(20.53%), 자이글(11.09%) 등이 상승세를 보이고 있다.

라이온봇 기자 -한국경제TV
※ 본 기사는 한국경제TV와 `금융 AI 전문기업 씽크풀`이 실시간으로 작성한 기사입니다.

라이온봇기자

▶ 네이버 홈에서 [한국경제TV] 채널 구독하기 [생방송보기]
▶ 대한민국 재테크 총집결! - [증권 / 주식상담 / 부동산]

ⓒ 한국경제TV, 무단 전재 및 재배포 금지"
화신테크,조선비즈,2019.12.11. 오전 9:56,"화신테크, +11.98% VI 발동","화신테크(086250)가 VI가 발동했다. 전일 대비 11.98% 상승한 2,290원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 6,296주를 순매도했으며, 기관은 4,120주를 순매수 했다. 같은 기간 주가는 14.79% 하락했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.11. 오전 10:45,"화신테크, +14.67% 상승폭 확대","화신테크(086250)가 상승폭을 확대하고 있다. 전일 대비 14.67% 상승한 2,345원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 6,296주를 순매도했으며, 기관은 4,120주를 순매수 했다. 같은 기간 주가는 14.79% 하락했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,국민일보,2019.12.11. 오후 5:26,화신테크 불성실 공시법인 지정예고,"화신테크는 공시번복으로 불성실 공시법인으로 지정예고 됐다고 11일 공시했다.

사유는 유상증자 결정(일반공모) 철회이며, 불성실 공시법인 지정여부 결정시한은 2020년 1월 7일이다.

한편, 화신테크는 장 마감 이후 해당 기업공시를 발표했으며 오늘 종가가 2,300원, 거래량은 7,287,583주로, 직전 거래일 대비 255원(+12.47%) 상승했다.

공시 전문으로 이동

스톡봇 기자

※ 이 기사는 국민일보와 엠로보가 개발한 증권뉴스 전용 인공지능 로봇 ‘스톡봇’이 금융감독원 전자공시시스템(DART)과 한국거래소(KRX) 데이터를 토대로 작성한 것입니다. 지속적인 업그레이드를 통해 더욱 풍부하고 정확한 내용을 담아 가겠습니다.

[국민일보 채널 구독하기]
[취향저격 뉴스는 여기] [의뢰하세요 취재대행소 왱]

GoodNews paper ⓒ 국민일보(www.kmib.co.kr), 무단전재 및 재배포금지"
화신테크,이데일리,2019.12.11. 오후 5:42,"거래소, 화신테크 불성실공시법인지정 예고","[이데일리 최정희 기자] 한국거래소는 화신테크(086250)에 대해 유상증자 결정 철회 등 공시번복이 있었다며 불성실공시법인 지정을 예고한다고 11일 공시했다. 결정시한은 내년 1월 7일이다.

최정희 (jhid0201@edaily.co.kr)

네이버 홈에서 ‘이데일리’ 뉴스 [구독하기▶]
꿀잼가득 [영상보기▶] , 청춘뉘우스~ [스냅타임▶]


＜ⓒ종합 경제정보 미디어 이데일리 - 무단전재 & 재배포 금지＞"
화신테크,머니투데이,2019.12.11. 오후 5:43,"화신테크, 불성실공시법인 지정예고","[머니투데이 김소연 기자] 한국거래소는 11일 화신테크에 대해 공시번복을 사유로 불성실공시법인에 지정예고했다.

내용은 유상증자 결정 철회이고, 벌점은 부과되지 않았다. 불성실공시법인지정여부 결정시한은 2020년 1월7일이다.

김소연 기자 nicksy@

▶BJ, 카메라 들이밀더니 ""못생겼네""
▶아빠와 성이 다른 딸, 청첩장 어떡하죠 ▶네이버 구독하기

<저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지>"
화신테크,조선비즈,2019.12.12. 오전 9:11,"화신테크, -2.17% 상승폭 확대","화신테크(086250)가 상승폭을 확대하고 있다. 전일 대비 2.17% 하락한 2,250원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 24,586주를 순매수했으며, 기관은 4,120주를 순매수 했다. 같은 기간 주가는 8.37% 하락했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,매일경제,2019.12.12. 오전 9:25,"[특징주] 화신테크, 불성실공시법인 지정 우려에 약세","화신테크가 불성실공시법인 지정 예고 소식에 약세를 보이고 있다.

12일 오전 9시 20분 현재 화신테크는 전일 대비 95원(4.13%) 내린 2205원에 거래되고 있다.

전날 한국거래소는 화신테크에 대해 공시번복을 사유로 불성실공시법인 지정을 예고했다. 결정시한은 내년 1월 7일이다.

앞서 지난 6일 화신테크는 지난 10월 결정한 일반공모방식 유상증자 건에 대해 금융감독원 감리절차가 진행중이라며 철회를 결정했다고 공시했다.

회사 측은 ""해당 감리에 대한 최종결과 통지일이 미확정적인 관계로 일반공모의 원활한 진행이 어려운 상태이기에 투자자 보호 등 제반여건을 고려해 대표주관회사 등의 동의 하에 잔여일정을 취소하고 유상증자를 철회하기로 결정했다""고 설명했다.

[디지털뉴스국 고득관 기자]

▶매경이 에어팟프로 쏩니다! 'M코인'
▶네이버 메인에서 '매일경제'를 받아보세요 ▶뉴스레터 '매콤달콤' 구독
[ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]"
화신테크,조선비즈,2019.12.16. 오전 9:38,"화신테크, +5.02% 상승폭 확대","화신테크(086250)가 상승폭을 확대하고 있다. 전일 대비 5.02% 상승한 2,405원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 4,724주를 순매수했으며, 기관은 4,486주를 순매수 했다. 같은 기간 주가는 5.77% 상승했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.18. 오전 9:09,"화신테크, +6.42% 상승폭 확대","화신테크(086250)가 상승폭을 확대하고 있다. 전일 대비 6.42% 상승한 2,485원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 20,858주를 순매수했으며, 기관은 6,801주를 순매도 했다. 같은 기간 주가는 1.52% 상승했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
화신테크,조선비즈,2019.12.18. 오전 9:09,"화신테크, +9.21% VI 발동","화신테크(086250)가 VI가 발동했다. 전일 대비 9.21% 상승한 2,550원에 거래되고 있다.


화신테크 연관 테마
우리산업(215360), 우리산업홀딩스(072470), 한온시스템(018880), S&T모티브(064960), 우수AMS(066590), 성창오토텍(080470), 자화전자(033240), 한국단자(025540), 만도(204320), 현대모비스(012330), LG전자(066570), 테라셈(182690), 화신테크(086250), 대우부품(009320), 아비코전자(036010), LS(006260), 성문전자(014910), 에스앤씨엔진그룹(900080), 엠에스오토텍(123040), 로스웰(900260), 파버나인(177830), 코다코(046070), 삼화전기(009470), 에코캡(128540), 화승알앤에이(013520), KEC(092220), 디아이씨(092200), 현대위아(011210)

화신테크의 최근 1주일간 외국인/기관 매매내역을 살펴보면 외국인은 20,858주를 순매수했으며, 기관은 6,801주를 순매도 했다. 같은 기간 주가는 1.52% 상승했다.

[이 기사는 증권플러스(두나무)가 자체 개발한 로봇 기자인 'C-Biz봇'이 실시간으로 작성했습니다.]

[C-Biz봇]



chosunbiz.com

[조선비즈 창간 10주년 기획 '다시쓰다 도시3.0' 기사 보러가기]
[네이버 메인에서 조선비즈 받아보기]
[조선비즈 바로가기]"
